id,match_id,ipl_year,player_id,player_name,runs_scored,balls_faced,six_count,four_count,maiden_count,runs_given,wickets_taken,dot_ball_count,bowled_lbw_wickets,catches_caught,runouts,wickets,balls_bowled,in_squad,is_out
980919_b681e71e,980919,2016,b681e71e,GJ Maxwell,32,14,2,3,0,3,0,3,0,1,1,0,6,1,0
980919_fe11caa6,980919,2016,fe11caa6,WP Saha,4,4,0,0,0,0,0,0,0,0,1,0,0,1,0
980919_2e171977,980919,2016,2e171977,AR Patel,0,0,0,0,0,26,0,6,0,0,0,0,18,1,0
980919_759ac88f,980919,2016,759ac88f,MM Sharma,0,0,0,0,0,23,3,8,0,2,0,3,24,1,0
980919_a9da7784,980919,2016,a9da7784,KJ Abbott,0,0,0,0,0,38,1,8,0,0,0,1,24,1,0
980919_9a0146b3,980919,2016,9a0146b3,P Sahu,0,0,0,0,0,31,0,6,0,0,0,0,24,1,0
980919_ce820073,980919,2016,ce820073,Sandeep Sharma,0,0,0,0,0,23,2,12,1,0,0,2,24,1,0
980919_29e95537,980919,2016,29e95537,AM Rahane,9,11,0,2,0,0,0,0,0,0,0,0,0,1,1
980919_3355b542,980919,2016,3355b542,F du Plessis,67,53,0,8,0,0,0,0,0,0,0,0,0,1,1
980919_39f01cdb,980919,2016,39f01cdb,KP Pietersen,15,15,0,2,0,0,0,0,0,1,0,0,0,1,1
980919_0f12f9df,980919,2016,0f12f9df,NLTC Perera,8,9,0,1,0,30,0,2,0,0,0,0,16,1,1
980919_30a45b23,980919,2016,30a45b23,SPD Smith,38,26,0,5,0,0,0,0,0,0,0,0,0,1,1
980919_4a8a2e3b,980919,2016,4a8a2e3b,MS Dhoni,1,2,0,0,0,0,0,0,0,1,0,0,0,1,1
980919_5fa06777,980919,2016,5fa06777,IK Pathan,2,2,0,0,0,7,0,3,0,0,0,0,6,1,1
980919_495d42a5,980919,2016,495d42a5,R Ashwin,1,2,0,0,0,27,0,8,0,0,0,0,24,1,0
980919_5bb1a1c4,980919,2016,5bb1a1c4,I Sharma,0,0,0,0,0,26,0,10,0,0,0,0,18,1,0
980919_24d94623,980919,2016,24d94623,Ankit Sharma,0,0,0,0,0,27,1,8,1,0,0,1,24,1,0
980919_e2db2409,980919,2016,e2db2409,M Ashwin,0,0,0,0,0,36,3,5,1,0,0,3,24,1,0
1304069_00ea847a,1304069,2022,00ea847a,MA Agarwal,52,32,2,6,0,0,0,0,0,2,1,0,0,1,1
1304069_0a476045,1304069,2022,0a476045,S Dhawan,70,50,3,5,0,0,0,0,0,1,0,0,0,1,1
1304069_abb83e27,1304069,2022,abb83e27,JM Bairstow,12,13,0,1,0,0,0,0,0,0,0,0,0,1,1
1304069_50c6bc2b,1304069,2022,50c6bc2b,LS Livingstone,2,3,0,0,0,11,0,1,0,0,0,0,6,1,1
1304069_800d2d97,1304069,2022,800d2d97,JM Sharma,30,15,2,2,0,0,0,0,0,1,1,0,0,1,0
1304069_7dcb9bc9,1304069,2022,7dcb9bc9,M Shahrukh Khan,15,6,2,0,0,0,0,0,0,0,0,0,0,1,1
1304069_23cca426,1304069,2022,23cca426,OF Smith,1,1,0,0,0,30,4,9,0,1,1,4,18,1,0
1304069_e62dd25d,1304069,2022,e62dd25d,K Rabada,0,0,0,0,0,29,2,15,0,0,0,2,24,1,0
1304069_2ed569a0,1304069,2022,2ed569a0,RD Chahar,0,0,0,0,0,44,0,6,0,0,0,0,24,1,0
1304069_7c3b3b78,1304069,2022,7c3b3b78,VG Arora,0,0,0,0,0,43,1,9,0,1,0,1,24,1,0
1304069_244048f6,1304069,2022,244048f6,Arshdeep Singh,0,0,0,0,0,29,0,11,0,1,1,0,24,1,0
1304069_740742ef,1304069,2022,740742ef,RG Sharma,28,17,2,3,0,0,0,0,0,0,0,0,0,1,1
1304069_752f7486,1304069,2022,752f7486,Ishan Kishan,3,6,0,0,0,0,0,0,0,0,0,0,0,1,1
1304069_844e79d1,1304069,2022,844e79d1,D Brevis,49,25,5,4,0,0,0,0,0,0,0,0,0,1,1
1304069_b0482a1d,1304069,2022,b0482a1d,Tilak Varma,36,20,2,3,0,0,0,0,0,0,0,0,0,1,1
1304069_271f83cd,1304069,2022,271f83cd,SA Yadav,43,30,4,1,0,0,0,0,0,1,0,0,0,1,1
1304069_a757b0d8,1304069,2022,a757b0d8,KA Pollard,10,11,0,1,0,0,0,0,0,1,0,0,0,1,1
1304069_1e66c162,1304069,2022,1e66c162,JD Unadkat,12,7,1,0,0,44,1,8,1,0,0,1,24,1,1
1304069_e2db2409,1304069,2022,e2db2409,M Ashwin,0,2,0,0,0,34,1,7,0,0,0,1,24,1,0
1304069_462411b3,1304069,2022,462411b3,JJ Bumrah,0,1,0,0,0,28,1,6,1,0,0,1,24,1,1
1304069_245c97cb,1304069,2022,245c97cb,TS Mills,0,2,0,0,0,37,0,6,0,0,0,0,24,1,1
1304069_871e9faf,1304069,2022,871e9faf,Basil Thampi,0,0,0,0,0,47,2,7,1,0,0,2,24,1,0
335989_b5da6c24,335989,2007/08,b5da6c24,PA Patel,14,11,0,3,0,0,0,0,0,0,0,0,0,1,1
335989_d8699ab7,335989,2007/08,d8699ab7,ML Hayden,81,46,2,12,0,0,0,0,0,0,0,0,0,1,1
335989_48fd7349,335989,2007/08,48fd7349,MEK Hussey,5,9,0,1,0,0,0,0,0,0,0,0,0,1,1
335989_1dc12ab9,335989,2007/08,1dc12ab9,SK Raina,53,37,3,3,0,0,0,0,0,1,0,0,0,1,1
335989_4a8a2e3b,335989,2007/08,4a8a2e3b,MS Dhoni,30,16,1,4,0,0,0,0,0,0,0,0,0,1,1
335989_3eac9d95,335989,2007/08,3eac9d95,JDP Oram,5,2,0,1,0,53,0,7,0,1,0,0,24,1,0
335989_3576e47e,335989,2007/08,3576e47e,S Badrinath,2,1,0,0,0,0,0,0,0,1,1,0,0,1,0
335989_9f961c14,335989,2007/08,9f961c14,Joginder Sharma,0,0,0,0,0,29,2,8,1,1,0,2,24,1,0
335989_6ad3a659,335989,2007/08,6ad3a659,P Amarnath,0,0,0,0,0,57,1,6,1,0,0,1,24,1,0
335989_ae78bc32,335989,2007/08,ae78bc32,MS Gony,0,0,0,0,1,18,1,14,0,0,0,1,24,1,0
335989_4ba44e19,335989,2007/08,4ba44e19,M Muralitharan,0,0,0,0,0,40,2,5,0,0,0,2,24,1,0
335989_0fa5042b,335989,2007/08,0fa5042b,L Ronchi,2,3,0,0,0,0,0,0,0,1,0,0,0,1,1
335989_f233bbb4,335989,2007/08,f233bbb4,ST Jayasuriya,20,11,0,4,0,0,0,0,0,0,0,0,0,1,1
335989_1c17e270,335989,2007/08,1c17e270,RV Uthappa,43,36,1,6,0,0,0,0,0,0,0,0,0,1,1
335989_88fccd6c,335989,2007/08,88fccd6c,SM Pollock,17,15,1,0,0,32,0,8,0,0,0,0,18,1,1
335989_87e562a9,335989,2007/08,87e562a9,DJ Bravo,24,16,1,2,0,36,0,4,0,2,0,0,18,1,1
335989_a45a5e8d,335989,2007/08,a45a5e8d,AM Nayar,45,20,1,6,0,14,0,2,0,0,0,0,6,1,0
335989_0d232ffd,335989,2007/08,0d232ffd,MA Khote,9,5,1,0,0,29,2,4,0,0,0,2,18,1,1
335989_8b5b6769,335989,2007/08,8b5b6769,Harbhajan Singh,28,14,3,1,0,14,0,3,0,0,1,0,12,1,1
335989_96fd40ae,335989,2007/08,96fd40ae,A Nehra,1,2,0,0,0,35,1,12,0,0,0,1,24,1,0
335989_38f2c66c,335989,2007/08,38f2c66c,VS Yeligati,0,0,0,0,0,16,0,1,0,0,0,0,6,1,0
335989_d2a989fc,335989,2007/08,d2a989fc,DS Kulkarni,0,0,0,0,0,25,1,7,1,0,0,1,18,1,0
729297_35205dfc,729297,2014,35205dfc,DR Smith,50,28,3,6,0,0,0,0,0,0,0,0,0,1,1
729297_b8a55852,729297,2014,b8a55852,BB McCullum,6,10,0,0,0,0,0,0,0,0,1,0,0,1,1
729297_1dc12ab9,729297,2014,1dc12ab9,SK Raina,4,9,0,0,0,6,0,6,0,0,0,0,12,1,1
729297_3355b542,729297,2014,3355b542,F du Plessis,7,9,0,0,0,0,0,0,0,2,1,0,0,1,1
729297_4a8a2e3b,729297,2014,4a8a2e3b,MS Dhoni,5,8,0,0,0,0,0,0,0,1,0,0,0,1,1
729297_fe93fd9d,729297,2014,fe93fd9d,RA Jadeja,36,33,0,2,0,33,4,9,1,1,0,4,24,1,0
729297_c42aaf71,729297,2014,c42aaf71,M Manhas,10,10,0,1,0,0,0,0,0,1,0,0,0,1,1
729297_495d42a5,729297,2014,495d42a5,R Ashwin,9,13,0,1,0,27,1,9,0,1,1,1,23,1,0
729297_f3171936,729297,2014,f3171936,BW Hilfenhaus,0,0,0,0,0,32,1,11,0,1,0,1,24,1,0
729297_e0407c01,729297,2014,e0407c01,IC Pandey,0,0,0,0,1,22,1,14,0,0,0,1,24,1,0
729297_759ac88f,729297,2014,759ac88f,MM Sharma,0,0,0,0,0,13,1,4,0,0,0,1,12,1,0
729297_a45a5e8d,729297,2014,a45a5e8d,AM Nayar,5,7,0,1,0,0,0,0,0,1,0,0,0,1,1
729297_29e95537,729297,2014,29e95537,AM Rahane,15,12,0,2,0,0,0,0,0,0,0,0,0,1,1
729297_a4cc73aa,729297,2014,a4cc73aa,SV Samson,16,16,2,0,0,0,0,0,0,0,0,0,0,1,1
729297_4329fbb5,729297,2014,4329fbb5,SR Watson,7,6,1,0,0,5,0,1,0,1,0,0,6,1,1
729297_bd17b45f,729297,2014,bd17b45f,STR Binny,8,11,0,0,0,10,1,1,0,0,0,1,6,1,1
729297_30a45b23,729297,2014,30a45b23,SPD Smith,19,20,0,1,0,0,0,0,0,1,0,0,0,1,1
729297_33a364a6,729297,2014,33a364a6,R Bhatia,23,20,1,1,0,13,2,11,0,0,1,2,24,1,1
729297_808f425a,729297,2014,808f425a,JP Faulkner,4,2,0,1,0,38,1,3,0,1,0,1,18,1,1
729297_13c35c9e,729297,2014,13c35c9e,TG Southee,4,4,0,1,0,27,0,10,0,0,0,0,24,1,1
729297_d2a989fc,729297,2014,d2a989fc,DS Kulkarni,28,19,2,0,0,18,0,11,0,1,0,0,18,1,0
729297_6aed7e79,729297,2014,6aed7e79,PV Tambe,2,2,0,0,0,27,1,12,0,0,0,1,24,1,1
1473446_5bb1a1c4,1473446,2025,5bb1a1c4,I Sharma,0,0,0,0,0,17,0,5,0,1,0,0,12,1,0
1473446_d5130a30,1473446,2025,d5130a30,B Sai Sudharsan,63,41,2,4,0,0,0,0,0,0,0,0,0,1,1
1473446_b4b99816,1473446,2025,b4b99816,Shubman Gill,38,27,1,4,0,0,0,0,0,1,0,0,0,1,1
1473446_99b75528,1473446,2025,99b75528,JC Buttler,39,24,1,5,0,0,0,0,0,0,0,0,0,1,1
1473446_7dcb9bc9,1473446,2025,7dcb9bc9,M Shahrukh Khan,9,7,1,0,0,0,0,0,0,0,0,0,0,1,1
1473446_d014d5ac,1473446,2025,d014d5ac,SE Rutherford,18,11,2,0,0,0,0,0,0,0,0,0,0,1,1
1473446_39a2dfa8,1473446,2025,39a2dfa8,R Tewatia,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
1473446_5f547c8b,1473446,2025,5f547c8b,Rashid Khan,6,4,1,0,0,10,0,4,0,0,0,0,12,1,1
1473446_e62dd25d,1473446,2025,e62dd25d,K Rabada,7,5,1,0,0,42,1,6,0,0,0,1,24,1,0
1473446_c7a995d3,1473446,2025,c7a995d3,R Sai Kishore,1,1,0,0,0,37,1,6,0,0,0,1,24,1,1
1473446_2f49c897,1473446,2025,2f49c897,Mohammed Siraj,0,0,0,0,0,34,2,12,2,1,0,2,24,1,0
1473446_85e0cf10,1473446,2025,85e0cf10,M Prasidh Krishna,0,0,0,0,0,18,2,14,0,0,0,2,24,1,0
1473446_c27b5a0e,1473446,2025,c27b5a0e,PVSN Raju,0,0,0,0,0,40,1,4,0,0,0,1,18,1,0
1473446_740742ef,1473446,2025,740742ef,RG Sharma,8,4,0,2,0,0,0,0,0,0,0,0,0,1,1
1473446_e66732f8,1473446,2025,e66732f8,RD Rickelton,6,9,0,1,0,0,0,0,0,1,1,0,0,1,1
1473446_b0482a1d,1473446,2025,b0482a1d,Tilak Varma,39,36,1,3,0,0,0,0,0,1,0,0,0,1,1
1473446_271f83cd,1473446,2025,271f83cd,SA Yadav,48,28,4,1,0,0,0,0,0,0,0,0,0,1,1
1473446_bafd0398,1473446,2025,bafd0398,R Minz,3,6,0,0,0,0,0,0,0,0,0,0,0,1,1
1473446_dbe50b21,1473446,2025,dbe50b21,HH Pandya,11,17,0,1,0,29,2,8,0,1,1,2,24,1,1
1473446_fffa744b,1473446,2025,fffa744b,Naman Dhir,18,11,0,3,0,0,0,0,0,1,0,0,0,1,0
1473446_e4a0deae,1473446,2025,e4a0deae,MJ Santner,18,9,2,1,0,25,0,5,0,1,0,0,18,1,0
1473446_23eeb873,1473446,2025,23eeb873,DL Chahar,0,0,0,0,0,39,1,9,0,0,0,1,24,1,0
1473446_a818c1be,1473446,2025,a818c1be,TA Boult,0,0,0,0,0,34,1,6,1,0,0,1,24,1,0
1473446_7d92277a,1473446,2025,7d92277a,Mujeeb Ur Rahman,0,0,0,0,0,28,1,4,0,0,0,1,12,1,0
392186_7ca5e05d,392186,2009,7ca5e05d,RS Bopara,15,15,0,2,0,1,0,1,0,0,0,0,2,1,1
392186_a1f1829d,392186,2009,a1f1829d,K Goel,0,7,0,0,0,0,0,0,0,0,0,0,0,1,1
392186_5fa06777,392186,2009,5fa06777,IK Pathan,32,17,1,5,0,27,0,9,0,0,0,0,18,1,1
392186_6b71e6cf,392186,2009,6b71e6cf,KC Sangakkara,26,24,0,2,0,0,0,0,0,1,0,0,0,1,1
392186_1c914163,392186,2009,1c914163,Yuvraj Singh,38,28,2,3,0,0,0,0,0,0,0,0,0,1,1
392186_d18f9182,392186,2009,d18f9182,DPMD Jayawardene,31,19,1,3,0,0,0,0,0,0,0,0,0,1,0
392186_40caa465,392186,2009,40caa465,T Kohli,1,4,0,0,0,0,0,0,0,0,0,0,0,1,1
392186_98ae73b1,392186,2009,98ae73b1,PP Chawla,3,6,0,0,0,8,0,6,0,0,0,0,12,1,0
392186_5f26df4f,392186,2009,5f26df4f,VS Malik,0,0,0,0,0,23,1,5,0,0,0,1,12,1,0
392186_034b4b7d,392186,2009,034b4b7d,VRV Singh,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
392186_4353bba5,392186,2009,4353bba5,YA Abdulla,0,0,0,0,0,20,0,5,0,0,0,0,12,1,0
392186_b8a55852,392186,2009,b8a55852,BB McCullum,21,16,2,1,0,0,0,0,0,2,1,0,0,1,1
392186_db584dad,392186,2009,db584dad,CH Gayle,44,26,4,2,0,14,0,0,0,1,0,0,6,1,0
392186_b57f8a9a,392186,2009,b57f8a9a,BJ Hodge,10,14,0,0,0,0,0,0,0,0,0,0,0,1,0
392186_725529bc,392186,2009,725529bc,SC Ganguly,0,0,0,0,0,24,2,9,0,0,0,2,24,1,0
392186_297b26da,392186,2009,297b26da,Yashpal Singh,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
392186_e249fdaa,392186,2009,e249fdaa,A Chopra,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
392186_32198ae0,392186,2009,32198ae0,MC Henriques,0,0,0,0,0,32,1,9,0,0,0,1,24,1,0
392186_b1451597,392186,2009,b1451597,LR Shukla,0,0,0,0,0,22,0,4,0,0,0,0,12,1,0
392186_5bb1a1c4,392186,2009,5bb1a1c4,I Sharma,0,0,0,0,0,24,1,13,0,0,0,1,24,1,0
392186_abfeb126,392186,2009,abfeb126,M Kartik,0,0,0,0,0,7,0,2,0,1,0,0,6,1,0
392186_66b30f71,392186,2009,66b30f71,AB Dinda,0,0,0,0,0,34,1,10,0,0,0,1,24,1,0
548325_890946a0,548325,2012,890946a0,NV Ojha,13,15,0,2,0,0,0,0,0,1,1,0,0,1,1
548325_8ba8195d,548325,2012,8ba8195d,V Sehwag,32,36,1,2,0,0,0,0,0,0,1,0,0,1,1
548325_39f01cdb,548325,2012,39f01cdb,KP Pietersen,9,8,0,1,0,0,0,0,0,1,0,0,0,1,1
548325_d18f9182,548325,2012,d18f9182,DPMD Jayawardene,17,20,0,1,0,0,0,0,0,0,0,0,0,1,0
548325_b61a3e1a,548325,2012,b61a3e1a,LRPL Taylor,11,10,0,1,0,0,0,0,0,2,0,0,0,1,0
548325_5fa06777,548325,2012,5fa06777,IK Pathan,0,0,0,0,1,12,1,16,0,0,0,1,24,1,0
548325_662c47a6,548325,2012,662c47a6,Y Nagar,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
548325_fa463154,548325,2012,fa463154,AB Agarkar,0,0,0,0,0,27,2,8,1,0,0,2,20,1,0
548325_5bb5a915,548325,2012,5bb5a915,M Morkel,0,0,0,0,1,22,2,15,1,0,0,2,24,1,0
548325_cc1e8c68,548325,2012,cc1e8c68,UT Yadav,0,0,0,0,0,11,2,15,0,1,0,2,24,1,0
548325_9d80c5e1,548325,2012,9d80c5e1,S Nadeem,0,0,0,0,0,16,2,15,2,0,0,2,24,1,0
548325_18c78b11,548325,2012,18c78b11,RE Levi,1,4,0,0,0,0,0,0,0,1,0,0,0,1,1
548325_a84468fe,548325,2012,a84468fe,DJ Jacobs,0,10,0,0,0,0,0,0,0,1,0,0,0,1,1
548325_740742ef,548325,2012,740742ef,RG Sharma,29,27,0,5,0,0,0,0,0,0,0,0,0,1,1
548325_70d205c9,548325,2012,70d205c9,AT Rayudu,4,11,0,0,0,0,0,0,0,0,0,0,0,1,1
548325_a757b0d8,548325,2012,a757b0d8,KA Pollard,1,3,0,0,0,6,0,2,0,0,0,0,5,1,1
548325_c03f1114,548325,2012,c03f1114,KD Karthik,3,4,0,0,0,0,0,0,0,0,0,0,0,1,1
548325_8b5b6769,548325,2012,8b5b6769,Harbhajan Singh,33,22,1,5,0,0,0,0,0,1,0,0,0,1,1
548325_94eac556,548325,2012,94eac556,CJ McKay,8,15,0,0,0,24,0,5,0,0,0,0,18,1,1
548325_c3d1402f,548325,2012,c3d1402f,RP Singh,0,4,0,0,0,24,2,13,0,0,0,2,24,1,1
548325_6c6591ab,548325,2012,6c6591ab,PP Ojha,3,12,0,0,0,19,1,11,0,0,0,1,24,1,1
548325_f0f628c7,548325,2012,f0f628c7,MM Patel,1,5,0,0,1,15,0,11,0,0,0,0,18,1,0
1473503_f29185a1,1473503,2025,f29185a1,Abhishek Sharma,34,17,3,3,0,0,0,0,0,1,0,0,0,1,1
1473503_12b610c2,1473503,2025,12b610c2,TM Head,17,10,0,3,0,0,0,0,0,0,0,0,0,1,1
1473503_752f7486,1473503,2025,752f7486,Ishan Kishan,94,48,5,7,0,0,0,0,0,1,0,0,0,1,0
1473503_235c2bb6,1473503,2025,235c2bb6,H Klaasen,24,13,2,2,0,0,0,0,0,1,0,0,0,1,1
1473503_a3b0600d,1473503,2025,a3b0600d,Aniket Verma,26,9,3,1,0,0,0,0,0,1,0,0,0,1,1
1473503_aad0c365,1473503,2025,aad0c365,Nithish Kumar Reddy,4,7,0,0,0,13,1,4,0,0,0,1,12,1,1
1473503_0890552f,1473503,2025,0890552f,A Manohar,12,11,1,0,0,0,0,0,0,1,0,0,0,1,1
1473503_ded9240e,1473503,2025,ded9240e,PJ Cummins,13,6,1,0,0,28,3,13,1,0,0,3,24,1,0
1473503_f986ca1a,1473503,2025,f986ca1a,HV Patel,0,0,0,0,0,39,1,9,0,1,0,1,23,1,0
1473503_1e66c162,1473503,2025,1e66c162,JD Unadkat,0,0,0,0,0,41,1,7,0,0,0,1,24,1,0
1473503_5750bcb4,1473503,2025,5750bcb4,E Malinga,0,0,0,0,0,37,2,10,0,1,1,2,24,1,0
1473503_25228673,1473503,2025,25228673,Harsh Dubey,0,0,0,0,0,20,1,3,0,0,0,1,12,1,0
1473503_3d284ca3,1473503,2025,3d284ca3,PD Salt,62,32,5,4,0,0,0,0,0,2,0,0,0,1,1
1473503_ba607b88,1473503,2025,ba607b88,V Kohli,43,25,1,7,0,0,0,0,0,0,0,0,0,1,1
1473503_00ea847a,1473503,2025,00ea847a,MA Agarwal,11,10,0,1,0,0,0,0,0,0,0,0,0,1,1
1473503_c740ea83,1473503,2025,c740ea83,RM Patidar,18,16,0,1,0,0,0,0,0,0,0,0,0,1,1
1473503_800d2d97,1473503,2025,800d2d97,JM Sharma,24,15,2,1,0,0,0,0,0,0,0,0,0,1,1
1473503_c5aef772,1473503,2025,c5aef772,R Shepherd,0,1,0,0,0,14,2,6,0,2,0,2,12,1,1
1473503_5b8c830e,1473503,2025,5b8c830e,KH Pandya,8,6,0,2,0,38,1,5,0,1,0,1,24,1,1
1473503_f1f99156,1473503,2025,f1f99156,TH David,1,5,0,0,0,0,0,0,0,0,0,0,0,1,1
1473503_2e81a32d,1473503,2025,2e81a32d,B Kumar,3,2,0,0,0,43,1,9,0,1,0,1,24,1,1
1473503_7210d461,1473503,2025,7210d461,Yash Dayal,3,6,0,0,0,36,0,4,0,0,0,0,18,1,1
1473503_f834dcfc,1473503,2025,f834dcfc,L Ngidi,0,2,0,0,0,51,1,4,0,0,0,1,24,1,0
1473503_9440ef41,1473503,2025,9440ef41,Suyash Sharma,0,0,0,0,0,45,1,3,0,0,0,1,18,1,0
1304090_99b75528,1304090,2022,99b75528,JC Buttler,67,52,4,5,0,0,0,0,0,0,0,0,0,1,1
1304090_2c25d4f5,1304090,2022,2c25d4f5,D Padikkal,15,15,0,3,0,0,0,0,0,0,0,0,0,1,1
1304090_a4cc73aa,1304090,2022,a4cc73aa,SV Samson,16,7,2,0,0,0,0,0,0,1,0,0,0,1,1
1304090_eade4650,1304090,2022,eade4650,DJ Mitchell,17,20,0,1,0,20,0,0,0,2,0,0,6,1,1
1304090_48a1d7b7,1304090,2022,48a1d7b7,SO Hetmyer,6,14,0,0,0,0,0,0,0,0,0,0,0,1,0
1304090_04a418e8,1304090,2022,04a418e8,R Parag,3,3,0,0,0,0,0,0,0,2,0,0,0,1,1
1304090_495d42a5,1304090,2022,495d42a5,R Ashwin,21,9,1,3,0,21,1,9,0,0,0,1,24,1,1
1304090_a818c1be,1304090,2022,a818c1be,TA Boult,1,1,0,0,0,26,1,9,0,0,0,1,18,1,0
1304090_85e0cf10,1304090,2022,85e0cf10,M Prasidh Krishna,0,0,0,0,0,29,1,11,0,0,0,1,24,1,0
1304090_57ee1fde,1304090,2022,57ee1fde,YS Chahal,0,0,0,0,0,33,1,9,0,0,0,1,24,1,0
1304090_2e78f685,1304090,2022,2e78f685,KR Sen,0,0,0,0,0,29,1,7,0,0,0,1,20,1,0
1304090_740742ef,1304090,2022,740742ef,RG Sharma,2,5,0,0,0,0,0,0,0,1,0,0,0,1,1
1304090_752f7486,1304090,2022,752f7486,Ishan Kishan,26,18,1,4,0,0,0,0,0,1,0,0,0,1,1
1304090_271f83cd,1304090,2022,271f83cd,SA Yadav,51,39,2,5,0,0,0,0,0,1,0,0,0,1,1
1304090_b0482a1d,1304090,2022,b0482a1d,Tilak Varma,35,30,2,1,0,0,0,0,0,0,0,0,0,1,1
1304090_a757b0d8,1304090,2022,a757b0d8,KA Pollard,10,14,0,0,0,8,0,1,0,1,0,0,6,1,1
1304090_f1f99156,1304090,2022,f1f99156,TH David,20,9,1,2,0,0,0,0,0,1,0,0,0,1,0
1304090_caf69bf7,1304090,2022,caf69bf7,DR Sams,6,1,1,0,0,32,1,10,0,1,0,1,24,1,0
1304090_0c9652b0,1304090,2022,0c9652b0,HR Shokeen,0,0,0,0,0,47,2,9,0,0,0,2,18,1,0
1304090_f6d8a7ab,1304090,2022,f6d8a7ab,K Kartikeya,0,0,0,0,0,19,1,9,0,0,0,1,24,1,0
1304090_462411b3,1304090,2022,462411b3,JJ Bumrah,0,0,0,0,0,27,0,11,0,0,0,0,24,1,0
1304090_64775749,1304090,2022,64775749,RP Meredith,0,0,0,0,0,24,2,13,0,0,0,2,24,1,0
729281_00ea847a,729281,2014,00ea847a,MA Agarwal,6,10,0,0,0,0,0,0,0,0,0,0,0,1,1
729281_4b57e452,729281,2014,4b57e452,M Vijay,18,20,1,1,0,0,0,0,0,0,0,0,0,1,1
729281_c03f1114,729281,2014,c03f1114,KD Karthik,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
729281_26e5cabf,729281,2014,26e5cabf,MK Tiwary,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1
729281_2e8994e7,729281,2014,2e8994e7,JP Duminy,67,48,3,4,0,10,0,6,0,0,0,0,12,1,0
729281_b61a3e1a,729281,2014,b61a3e1a,LRPL Taylor,43,39,0,4,0,0,0,0,0,0,0,0,0,1,0
729281_9219eff0,729281,2014,9219eff0,JDS Neesham,0,0,0,0,0,22,0,3,0,0,0,0,12,1,0
729281_3a60e0b5,729281,2014,3a60e0b5,WD Parnell,0,0,0,0,0,19,0,9,0,0,0,0,18,1,0
729281_9d80c5e1,729281,2014,9d80c5e1,S Nadeem,0,0,0,0,0,32,0,4,0,0,0,0,16,1,0
729281_5d9a1a73,729281,2014,5d9a1a73,R Sharma,0,0,0,0,0,33,1,5,1,0,0,1,18,1,0
729281_8cf9814c,729281,2014,8cf9814c,Mohammed Shami,0,0,0,0,0,30,1,14,0,0,0,1,24,1,0
729281_b5da6c24,729281,2014,b5da6c24,PA Patel,37,28,1,5,0,0,0,0,0,2,0,0,0,1,1
729281_44afbf2d,729281,2014,44afbf2d,NJ Maddinson,4,6,0,1,0,0,0,0,0,0,0,0,0,1,1
729281_ba607b88,729281,2014,ba607b88,V Kohli,49,38,3,2,0,0,0,0,0,1,0,0,0,1,0
729281_1c914163,729281,2014,1c914163,Yuvraj Singh,52,29,5,3,0,16,0,1,0,0,0,0,12,1,0
729281_c4487b84,729281,2014,c4487b84,AB de Villiers,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
729281_c3d35165,729281,2014,c3d35165,JA Morkel,0,0,0,0,0,18,1,7,0,0,0,1,18,1,0
729281_90edaaa9,729281,2014,90edaaa9,S Rana,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
729281_66b30f71,729281,2014,66b30f71,AB Dinda,0,0,0,0,0,51,0,2,0,0,0,0,24,1,0
729281_3fb19989,729281,2014,3fb19989,MA Starc,0,0,0,0,0,33,1,10,0,0,0,1,24,1,0
729281_57ee1fde,729281,2014,57ee1fde,YS Chahal,0,0,0,0,0,18,1,11,1,0,0,1,24,1,0
729281_0a3d54b9,729281,2014,0a3d54b9,VR Aaron,0,0,0,0,1,9,1,12,0,0,0,1,18,1,0
392190_db584dad,392190,2009,db584dad,CH Gayle,54,38,4,5,0,20,0,7,0,2,0,0,24,1,1
392190_b8a55852,392190,2009,b8a55852,BB McCullum,4,10,0,0,0,0,0,0,0,0,0,0,0,1,1
392190_b1451597,392190,2009,b1451597,LR Shukla,13,13,0,1,0,0,0,0,0,0,0,0,0,1,1
392190_b57f8a9a,392190,2009,b57f8a9a,BJ Hodge,5,7,0,0,0,0,0,0,0,0,0,0,0,1,1
392190_725529bc,392190,2009,725529bc,SC Ganguly,46,30,2,4,0,23,0,3,0,0,0,0,18,1,1
392190_0604ef16,392190,2009,0604ef16,SB Bangar,2,9,0,0,0,0,0,0,0,0,0,0,0,1,1
392190_297b26da,392190,2009,297b26da,Yashpal Singh,20,18,0,3,0,0,0,0,0,2,0,0,0,1,1
392190_fa463154,392190,2009,fa463154,AB Agarkar,1,1,0,0,0,14,0,2,0,0,0,0,6,1,0
392190_5bb1a1c4,392190,2009,5bb1a1c4,I Sharma,1,1,0,0,0,36,2,12,0,1,0,2,24,1,1
392190_ea0cdc12,392190,2009,ea0cdc12,BAW Mendis,0,0,0,0,0,37,2,10,0,0,0,2,28,1,0
